id_venda,data_venda,cliente,cidade,produto,categoria,quantidade,preco_unitario,forma_pagamento,valor_total,ano,mes
478,2024-08-23,Cliente_43,Rio de Janeiro,Samsung Galaxy S23,Celulares,3,3308.0,Pix,9924.0,2024,Agosto
479,2024-06-28,Cliente_54,Curitiba,"Monitor 27""",Monitores,1,1343.0,Crédito,1343.0,2024,Junho
480,2024-06-05,Cliente_185,São Paulo,Teclado Mecânico,Acessórios,3,210.0,Crédito,630.0,2024,Junho
481,2024-04-26,Cliente_43,Recife,"Monitor 24""",Monitores,4,1659.0,Boleto,6636.0,2024,Abril
482,2024-04-24,Cliente_97,Rio de Janeiro,"Monitor 24""",Monitores,3,1918.0,Boleto,5754.0,2024,Abril
483,2024-01-13,Cliente_116,Rio de Janeiro,Impressora HP,Periféricos,2,733.0,Crédito,1466.0,2024,Janeiro
484,2024-12-03,Cliente_67,Rio de Janeiro,Mouse Gamer,Acessórios,1,426.0,Crédito,426.0,2024,Dezembro
485,2024-04-08,Cliente_42,Rio de Janeiro,Teclado Mecânico,Acessórios,2,484.0,Crédito,968.0,2024,Abril
486,2024-07-23,Cliente_124,São Paulo,Teclado Mecânico,Acessórios,5,728.0,Boleto,3640.0,2024,Julho
487,2024-06-17,Cliente_41,São Paulo,iPhone 14,Celulares,5,3778.0,Crédito,18890.0,2024,Junho
488,2024-05-22,Cliente_105,Brasília,Teclado Mecânico,Acessórios,2,294.0,Pix,588.0,2024,Maio
489,2024-02-05,Cliente_25,São Paulo,Mouse Gamer,Acessórios,3,343.0,Boleto,1029.0,2024,Fevereiro
490,2024-05-22,Cliente_40,São Paulo,Impressora HP,Periféricos,5,1405.0,Pix,7025.0,2024,Maio
491,2024-06-28,Cliente_76,Goiânia,Notebook Dell,Notebooks,4,3358.0,Boleto,13432.0,2024,Junho
492,2024-11-24,Cliente_53,Belo Horizonte,Samsung Galaxy S23,Celulares,1,2105.0,Pix,2105.0,2024,Novembro
493,2024-09-17,Cliente_30,Salvador,Notebook Lenovo,Notebooks,4,6456.0,Boleto,25824.0,2024,Setembro
494,2024-07-23,Cliente_24,Brasília,"Monitor 27""",Monitores,4,1342.0,Boleto,5368.0,2024,Julho
495,2024-12-13,Cliente_95,Belo Horizonte,iPhone 14,Celulares,3,3562.0,Boleto,10686.0,2024,Dezembro
496,2024-10-01,Cliente_120,Salvador,Notebook Dell,Notebooks,3,4801.0,Não informado,14403.0,2024,Outubro
497,2024-06-18,Cliente_39,Rio de Janeiro,Mouse Gamer,Acessórios,5,163.0,Crédito,815.0,2024,Junho
498,2024-01-15,Cliente_194,Goiânia,Teclado Mecânico,Acessórios,5,523.0,Débito,2615.0,2024,Janeiro
499,2024-02-29,Cliente_134,Recife,Headset Gamer,Acessórios,1,496.0,Boleto,496.0,2024,Fevereiro
500,2024-05-13,Cliente_77,Rio de Janeiro,Impressora HP,Periféricos,2,1375.0,Boleto,2750.0,2024,Maio
501,2024-04-01,Cliente_133,Goiânia,Notebook Dell,Notebooks,5,5339.0,Débito,26695.0,2024,Abril
502,2024-10-24,Cliente_43,Curitiba,Notebook Lenovo,Notebooks,4,3708.0,Débito,14832.0,2024,Outubro
504,2024-01-20,Cliente_82,Rio de Janeiro,iPhone 14,Celulares,5,3056.0,Crédito,15280.0,2024,Janeiro
505,2024-02-25,Cliente_142,Fortaleza,"Monitor 24""",Monitores,5,1613.0,Pix,8065.0,2024,Fevereiro
506,2024-11-01,Cliente_180,Goiânia,Headset Gamer,Acessórios,4,112.0,Não informado,448.0,2024,Novembro
507,2024-08-10,Cliente_38,Goiânia,Notebook Lenovo,Notebooks,4,3612.0,Crédito,14448.0,2024,Agosto
508,2024-06-25,Cliente_26,Salvador,Notebook Lenovo,Notebooks,5,6193.0,Pix,30965.0,2024,Junho
509,2024-06-09,Cliente_168,Porto Alegre,"Monitor 24""",Monitores,3,1584.0,Boleto,4752.0,2024,Junho
510,2024-08-11,Cliente_104,Belo Horizonte,Notebook Dell,Notebooks,2,4128.0,Boleto,8256.0,2024,Agosto
511,2024-11-06,Cliente_85,Curitiba,Notebook Dell,Notebooks,4,6643.0,Crédito,26572.0,2024,Novembro
512,2024-09-18,Cliente_6,Fortaleza,"Monitor 27""",Monitores,3,1562.0,Pix,4686.0,2024,Setembro
513,2024-02-29,Cliente_179,Rio de Janeiro,Mouse Gamer,Acessórios,3,603.0,Débito,1809.0,2024,Fevereiro
514,2024-07-16,Não informado,Fortaleza,iPhone 14,Celulares,3,3814.0,Pix,11442.0,2024,Julho
515,2024-10-22,Cliente_49,Porto Alegre,"Monitor 24""",Monitores,5,982.0,Débito,4910.0,2024,Outubro
516,2024-04-07,Cliente_96,São Paulo,"Monitor 24""",Monitores,4,1857.0,Débito,7428.0,2024,Abril
517,2024-05-10,Cliente_130,Recife,Notebook Lenovo,Notebooks,3,5906.0,Débito,17718.0,2024,Maio
518,2024-01-23,Cliente_45,Curitiba,Headset Gamer,Acessórios,5,129.0,Débito,645.0,2024,Janeiro
519,2024-12-28,Cliente_117,São Paulo,Notebook Dell,Notebooks,2,3135.0,Pix,6270.0,2024,Dezembro
520,2024-08-11,Cliente_119,Brasília,Samsung Galaxy S23,Celulares,3,3508.0,Boleto,10524.0,2024,Agosto
521,2024-01-01,Cliente_96,Porto Alegre,Notebook Lenovo,Notebooks,1,3990.0,Boleto,3990.0,2024,Janeiro
522,2024-09-23,Não informado,Fortaleza,iPhone 14,Celulares,4,4403.0,Pix,17612.0,2024,Setembro
524,2024-12-17,Cliente_147,Curitiba,"Monitor 24""",Monitores,1,1133.0,Débito,1133.0,2024,Dezembro
525,2024-12-09,Cliente_167,Recife,Samsung Galaxy S23,Celulares,2,3102.0,Crédito,6204.0,2024,Dezembro
526,2024-04-10,Cliente_34,Belo Horizonte,Notebook Dell,Notebooks,4,6733.0,Crédito,26932.0,2024,Abril
527,2024-07-05,Cliente_79,Salvador,Samsung Galaxy S23,Celulares,3,4491.0,Boleto,13473.0,2024,Julho
528,2024-08-08,Não informado,Curitiba,"Monitor 24""",Monitores,3,1428.5,Boleto,4285.5,2024,Agosto
529,2024-02-05,Cliente_102,Goiânia,Mouse Gamer,Acessórios,5,738.0,Crédito,3690.0,2024,Fevereiro
530,2024-12-06,Cliente_96,Brasília,Notebook Dell,Notebooks,5,5713.0,Pix,28565.0,2024,Dezembro
531,2024-06-18,Cliente_17,Fortaleza,Mouse Gamer,Acessórios,1,593.0,Pix,593.0,2024,Junho
532,2024-11-15,Cliente_168,Salvador,Teclado Mecânico,Acessórios,3,367.0,Débito,1101.0,2024,Novembro
533,2024-06-09,Cliente_15,Goiânia,iPhone 14,Celulares,5,2984.0,Boleto,14920.0,2024,Junho
534,2024-12-05,Cliente_168,Porto Alegre,Teclado Mecânico,Acessórios,2,126.0,Pix,252.0,2024,Dezembro
535,2024-03-04,Cliente_100,São Paulo,Mouse Gamer,Acessórios,4,514.0,Débito,2056.0,2024,Março
536,2024-06-02,Cliente_164,Porto Alegre,Teclado Mecânico,Acessórios,2,647.0,Pix,1294.0,2024,Junho
537,2024-09-16,Cliente_169,Brasília,Headset Gamer,Acessórios,3,274.0,Débito,822.0,2024,Setembro
539,2024-12-07,Cliente_91,Curitiba,Teclado Mecânico,Acessórios,1,327.0,Pix,327.0,2024,Dezembro
541,2024-06-16,Cliente_14,Goiânia,"Monitor 27""",Monitores,1,1763.0,Crédito,1763.0,2024,Junho
542,2024-07-25,Cliente_31,Recife,"Monitor 27""",Monitores,2,1824.0,Pix,3648.0,2024,Julho
543,2024-12-22,Cliente_36,Curitiba,"Monitor 24""",Monitores,1,1108.0,Pix,1108.0,2024,Dezembro
544,2024-05-31,Cliente_37,Fortaleza,"Monitor 24""",Monitores,5,1737.0,Débito,8685.0,2024,Maio
545,2024-10-10,Cliente_162,Belo Horizonte,Notebook Lenovo,Notebooks,4,4362.0,Pix,17448.0,2024,Outubro
546,2024-03-06,Cliente_71,Curitiba,Notebook Dell,Notebooks,1,4851.0,Débito,4851.0,2024,Março
547,2024-04-08,Cliente_196,Rio de Janeiro,Impressora HP,Periféricos,2,1402.0,Débito,2804.0,2024,Abril
548,2024-08-03,Cliente_104,Recife,Impressora HP,Periféricos,4,1279.0,Boleto,5116.0,2024,Agosto
550,2024-07-13,Não informado,Curitiba,Notebook Dell,Notebooks,3,6100.0,Crédito,18300.0,2024,Julho
551,2024-12-12,Cliente_178,Fortaleza,Notebook Dell,Notebooks,2,3926.0,Pix,7852.0,2024,Dezembro
552,2024-03-30,Cliente_129,Goiânia,iPhone 14,Celulares,1,3571.0,Pix,3571.0,2024,Março
553,2024-11-11,Cliente_77,Salvador,iPhone 14,Celulares,1,2187.0,Boleto,2187.0,2024,Novembro
554,2024-10-18,Cliente_87,Recife,Headset Gamer,Acessórios,5,636.0,Débito,3180.0,2024,Outubro
555,2024-06-03,Cliente_193,Curitiba,Teclado Mecânico,Acessórios,4,467.0,Débito,1868.0,2024,Junho
556,2024-07-26,Cliente_58,Belo Horizonte,"Monitor 24""",Monitores,1,1428.5,Débito,1428.5,2024,Julho
557,2024-10-07,Cliente_44,Rio de Janeiro,Notebook Dell,Notebooks,5,5066.0,Pix,25330.0,2024,Outubro
558,2024-01-01,Cliente_164,Salvador,Notebook Dell,Notebooks,4,6590.0,Crédito,26360.0,2024,Janeiro
559,2024-06-04,Cliente_168,São Paulo,Impressora HP,Periféricos,1,621.0,Crédito,621.0,2024,Junho
560,2024-05-26,Cliente_98,Rio de Janeiro,Notebook Lenovo,Notebooks,4,4819.0,Pix,19276.0,2024,Maio
561,2024-04-17,Cliente_178,São Paulo,"Monitor 27""",Monitores,2,1220.0,Pix,2440.0,2024,Abril
563,2024-10-23,Cliente_185,Não informado,"Monitor 24""",Monitores,1,1847.0,Crédito,1847.0,2024,Outubro
564,2024-11-06,Cliente_128,Curitiba,Mouse Gamer,Acessórios,1,208.0,Débito,208.0,2024,Novembro
565,2024-12-01,Cliente_92,Recife,Mouse Gamer,Acessórios,5,306.0,Não informado,1530.0,2024,Dezembro
566,2024-06-13,Cliente_128,Curitiba,iPhone 14,Celulares,1,4245.0,Boleto,4245.0,2024,Junho
567,2024-08-26,Cliente_4,Rio de Janeiro,Teclado Mecânico,Acessórios,2,102.0,Crédito,204.0,2024,Agosto
569,2024-08-14,Cliente_60,Porto Alegre,Notebook Lenovo,Notebooks,3,5639.0,Pix,16917.0,2024,Agosto
570,2024-12-11,Cliente_26,Belo Horizonte,Mouse Gamer,Acessórios,4,151.0,Crédito,604.0,2024,Dezembro
571,2024-04-19,Cliente_81,Recife,Mouse Gamer,Acessórios,3,793.0,Crédito,2379.0,2024,Abril
572,2024-09-18,Cliente_36,Belo Horizonte,Notebook Lenovo,Notebooks,1,3039.0,Pix,3039.0,2024,Setembro
573,2024-08-30,Cliente_69,Rio de Janeiro,Teclado Mecânico,Acessórios,4,736.0,Pix,2944.0,2024,Agosto
574,2024-03-27,Cliente_103,Recife,Teclado Mecânico,Acessórios,2,216.0,Boleto,432.0,2024,Março
575,2024-12-03,Cliente_108,Belo Horizonte,Mouse Gamer,Acessórios,4,589.0,Crédito,2356.0,2024,Dezembro
576,2024-02-13,Cliente_27,Recife,iPhone 14,Celulares,1,2652.0,Boleto,2652.0,2024,Fevereiro
577,2024-05-25,Cliente_157,Recife,Impressora HP,Periféricos,4,771.0,Pix,3084.0,2024,Maio
578,2024-09-20,Cliente_124,Porto Alegre,Impressora HP,Periféricos,1,667.0,Crédito,667.0,2024,Setembro
579,2024-12-05,Cliente_17,Salvador,"Monitor 24""",Monitores,4,894.0,Pix,3576.0,2024,Dezembro
580,2024-11-20,Cliente_191,Goiânia,Notebook Dell,Notebooks,5,6143.0,Débito,30715.0,2024,Novembro
581,2024-11-13,Cliente_177,Goiânia,Teclado Mecânico,Acessórios,5,635.0,Crédito,3175.0,2024,Novembro
582,2024-06-20,Cliente_89,Recife,"Monitor 24""",Monitores,2,1786.0,Débito,3572.0,2024,Junho
583,2024-02-17,Cliente_3,Belo Horizonte,Headset Gamer,Acessórios,5,155.0,Boleto,775.0,2024,Fevereiro
584,2024-04-30,Cliente_193,Porto Alegre,"Monitor 27""",Monitores,2,953.0,Pix,1906.0,2024,Abril
585,2024-12-10,Cliente_13,Brasília,Samsung Galaxy S23,Celulares,3,3139.0,Débito,9417.0,2024,Dezembro
586,2024-06-07,Cliente_61,Rio de Janeiro,Headset Gamer,Acessórios,4,512.0,Boleto,2048.0,2024,Junho
587,2024-04-25,Cliente_23,Porto Alegre,"Monitor 27""",Monitores,5,1436.5,Não informado,7182.5,2024,Abril
588,2024-04-11,Cliente_191,São Paulo,Teclado Mecânico,Acessórios,1,609.0,Crédito,609.0,2024,Abril
589,2024-03-16,Cliente_143,Brasília,"Monitor 24""",Monitores,4,873.0,Crédito,3492.0,2024,Março
590,2024-01-13,Cliente_159,Salvador,Notebook Lenovo,Notebooks,5,6945.0,Débito,34725.0,2024,Janeiro
591,2024-01-24,Cliente_14,Curitiba,"Monitor 27""",Monitores,3,1544.0,Boleto,4632.0,2024,Janeiro
592,2024-05-05,Cliente_154,Porto Alegre,Teclado Mecânico,Acessórios,5,734.0,Pix,3670.0,2024,Maio
593,2024-08-31,Cliente_195,Curitiba,"Monitor 27""",Monitores,1,999.0,Crédito,999.0,2024,Agosto
594,2024-11-08,Cliente_75,Brasília,Teclado Mecânico,Acessórios,3,748.0,Pix,2244.0,2024,Novembro
595,2024-02-07,Cliente_43,Porto Alegre,Notebook Lenovo,Notebooks,1,5158.5,Débito,5158.5,2024,Fevereiro
596,2024-08-21,Cliente_157,Curitiba,"Monitor 24""",Monitores,1,1320.0,Débito,1320.0,2024,Agosto
597,2024-07-31,Cliente_118,Curitiba,Notebook Lenovo,Notebooks,4,3883.0,Pix,15532.0,2024,Julho
598,2024-11-18,Cliente_163,Goiânia,Notebook Lenovo,Notebooks,4,3190.0,Crédito,12760.0,2024,Novembro
599,2024-10-21,Cliente_35,Porto Alegre,"Monitor 27""",Monitores,4,1832.0,Crédito,7328.0,2024,Outubro
600,2024-04-09,Cliente_111,Goiânia,Headset Gamer,Acessórios,1,666.0,Boleto,666.0,2024,Abril
601,2024-12-22,Cliente_45,Belo Horizonte,Headset Gamer,Acessórios,2,692.0,Crédito,1384.0,2024,Dezembro
602,2024-07-15,Cliente_130,Recife,"Monitor 24""",Monitores,5,1459.0,Boleto,7295.0,2024,Julho
603,2024-09-10,Cliente_102,Fortaleza,Impressora HP,Periféricos,2,960.0,Não informado,1920.0,2024,Setembro
604,2024-07-23,Cliente_106,Goiânia,"Monitor 27""",Monitores,2,1082.0,Não informado,2164.0,2024,Julho
605,2024-05-04,Cliente_162,Curitiba,Headset Gamer,Acessórios,3,666.0,Débito,1998.0,2024,Maio
606,2024-03-16,Cliente_75,Fortaleza,Samsung Galaxy S23,Celulares,5,4926.0,Débito,24630.0,2024,Março
607,2024-12-01,Cliente_178,Fortaleza,iPhone 14,Celulares,5,4222.0,Crédito,21110.0,2024,Dezembro
608,2024-12-18,Cliente_150,Goiânia,Teclado Mecânico,Acessórios,5,591.0,Boleto,2955.0,2024,Dezembro
609,2024-01-03,Cliente_4,Brasília,Headset Gamer,Acessórios,3,532.0,Crédito,1596.0,2024,Janeiro
610,2024-02-24,Cliente_14,São Paulo,Notebook Dell,Notebooks,4,3595.0,Débito,14380.0,2024,Fevereiro
611,2024-08-05,Cliente_175,Salvador,Mouse Gamer,Acessórios,2,393.0,Não informado,786.0,2024,Agosto
612,2024-04-22,Cliente_193,Brasília,Notebook Dell,Notebooks,3,3835.0,Crédito,11505.0,2024,Abril
613,2024-03-31,Cliente_158,Brasília,Teclado Mecânico,Acessórios,4,204.0,Não informado,816.0,2024,Março
614,2024-12-22,Cliente_131,Salvador,Headset Gamer,Acessórios,4,343.0,Crédito,1372.0,2024,Dezembro
615,2024-09-22,Cliente_176,Fortaleza,"Monitor 24""",Monitores,4,1653.0,Crédito,6612.0,2024,Setembro
616,2024-08-25,Cliente_159,Porto Alegre,Notebook Dell,Notebooks,3,3831.0,Débito,11493.0,2024,Agosto
617,2024-01-26,Cliente_190,Goiânia,Teclado Mecânico,Acessórios,5,659.0,Débito,3295.0,2024,Janeiro
618,2024-10-12,Cliente_46,Rio de Janeiro,Samsung Galaxy S23,Celulares,3,3838.0,Débito,11514.0,2024,Outubro
619,2024-05-07,Cliente_97,São Paulo,iPhone 14,Celulares,5,2488.0,Boleto,12440.0,2024,Maio
620,2024-03-03,Cliente_34,Belo Horizonte,Mouse Gamer,Acessórios,5,370.0,Pix,1850.0,2024,Março
621,2024-08-21,Cliente_182,Belo Horizonte,Notebook Dell,Notebooks,3,4910.0,Crédito,14730.0,2024,Agosto
622,2024-03-09,Cliente_14,Goiânia,iPhone 14,Celulares,3,4444.0,Pix,13332.0,2024,Março
623,2024-08-25,Cliente_92,Rio de Janeiro,"Monitor 27""",Monitores,5,1926.0,Pix,9630.0,2024,Agosto
624,2024-12-07,Cliente_134,Rio de Janeiro,Headset Gamer,Acessórios,2,288.0,Débito,576.0,2024,Dezembro
625,2024-09-28,Cliente_104,Rio de Janeiro,"Monitor 24""",Monitores,5,1899.0,Pix,9495.0,2024,Setembro
626,2024-10-13,Cliente_85,Fortaleza,Samsung Galaxy S23,Celulares,2,4717.0,Pix,9434.0,2024,Outubro
627,2024-10-31,Não informado,Porto Alegre,Mouse Gamer,Acessórios,2,733.0,Crédito,1466.0,2024,Outubro
628,2024-06-11,Cliente_62,Goiânia,Notebook Lenovo,Notebooks,3,4825.0,Débito,14475.0,2024,Junho
629,2024-08-14,Cliente_30,Recife,Notebook Dell,Notebooks,3,4562.0,Pix,13686.0,2024,Agosto
630,2024-11-09,Cliente_133,Fortaleza,Headset Gamer,Acessórios,3,125.0,Boleto,375.0,2024,Novembro
631,2024-09-15,Cliente_167,Curitiba,"Monitor 27""",Monitores,1,1436.5,Pix,1436.5,2024,Setembro
632,2024-08-06,Cliente_43,Brasília,Headset Gamer,Acessórios,1,198.0,Crédito,198.0,2024,Agosto
633,2024-10-07,Cliente_162,Curitiba,Notebook Lenovo,Notebooks,2,5745.0,Boleto,11490.0,2024,Outubro
634,2024-08-16,Cliente_180,Recife,Notebook Lenovo,Notebooks,2,5202.0,Crédito,10404.0,2024,Agosto
635,2024-03-22,Cliente_184,Fortaleza,iPhone 14,Celulares,1,3880.0,Crédito,3880.0,2024,Março
636,2024-08-31,Cliente_46,Salvador,Notebook Lenovo,Notebooks,1,3222.0,Crédito,3222.0,2024,Agosto
637,2024-08-18,Não informado,Recife,Impressora HP,Periféricos,2,929.0,Boleto,1858.0,2024,Agosto
638,2024-05-12,Cliente_5,Recife,"Monitor 24""",Monitores,4,1447.0,Crédito,5788.0,2024,Maio
640,2024-11-22,Cliente_92,Brasília,Impressora HP,Periféricos,1,548.0,Crédito,548.0,2024,Novembro
641,2024-05-21,Cliente_23,Salvador,Mouse Gamer,Acessórios,3,721.0,Boleto,2163.0,2024,Maio
642,2024-09-23,Cliente_122,Belo Horizonte,"Monitor 24""",Monitores,4,863.0,Débito,3452.0,2024,Setembro
643,2024-09-05,Cliente_76,Belo Horizonte,iPhone 14,Celulares,4,4235.0,Pix,16940.0,2024,Setembro
644,2024-11-16,Cliente_143,Belo Horizonte,Teclado Mecânico,Acessórios,1,666.0,Crédito,666.0,2024,Novembro
645,2024-05-02,Cliente_153,Recife,Notebook Dell,Notebooks,1,5345.0,Crédito,5345.0,2024,Maio
646,2024-05-20,Cliente_55,Recife,Mouse Gamer,Acessórios,2,452.0,Débito,904.0,2024,Maio
647,2024-08-13,Cliente_158,Salvador,iPhone 14,Celulares,2,2904.0,Débito,5808.0,2024,Agosto
648,2024-02-09,Cliente_146,São Paulo,Notebook Lenovo,Notebooks,2,5748.0,Boleto,11496.0,2024,Fevereiro
649,2024-05-26,Cliente_172,Rio de Janeiro,Headset Gamer,Acessórios,1,397.0,Pix,397.0,2024,Maio
650,2024-04-30,Cliente_149,Porto Alegre,Notebook Lenovo,Notebooks,2,5972.0,Pix,11944.0,2024,Abril
651,2024-05-19,Cliente_168,Curitiba,Teclado Mecânico,Acessórios,2,787.0,Crédito,1574.0,2024,Maio
652,2024-06-20,Cliente_50,Fortaleza,Mouse Gamer,Acessórios,5,171.0,Boleto,855.0,2024,Junho
653,2024-06-12,Cliente_178,Goiânia,"Monitor 27""",Monitores,3,1426.0,Débito,4278.0,2024,Junho
654,2024-10-03,Cliente_81,Recife,Impressora HP,Periféricos,5,1146.0,Débito,5730.0,2024,Outubro
655,2024-02-11,Cliente_57,Recife,Notebook Dell,Notebooks,3,4008.0,Pix,12024.0,2024,Fevereiro
656,2024-03-11,Cliente_188,Fortaleza,Teclado Mecânico,Acessórios,2,795.0,Boleto,1590.0,2024,Março
657,2024-03-18,Cliente_199,Salvador,"Monitor 27""",Monitores,4,1534.0,Boleto,6136.0,2024,Março
658,2024-04-28,Cliente_166,Goiânia,Headset Gamer,Acessórios,1,279.0,Crédito,279.0,2024,Abril
659,2024-07-15,Cliente_51,Salvador,Mouse Gamer,Acessórios,2,651.0,Crédito,1302.0,2024,Julho
660,2024-12-21,Cliente_130,São Paulo,Notebook Lenovo,Notebooks,1,6479.0,Boleto,6479.0,2024,Dezembro
661,2024-03-19,Não informado,Salvador,Impressora HP,Periféricos,2,475.0,Boleto,950.0,2024,Março
662,2024-12-27,Cliente_58,Goiânia,iPhone 14,Celulares,3,3607.0,Pix,10821.0,2024,Dezembro
663,2024-04-19,Cliente_131,Rio de Janeiro,iPhone 14,Celulares,4,4052.0,Boleto,16208.0,2024,Abril
664,2024-02-02,Cliente_170,Curitiba,Teclado Mecânico,Acessórios,5,110.0,Débito,550.0,2024,Fevereiro
665,2024-07-31,Cliente_41,Belo Horizonte,Headset Gamer,Acessórios,2,556.0,Débito,1112.0,2024,Julho
666,2024-07-27,Cliente_57,Porto Alegre,"Monitor 27""",Monitores,3,882.0,Débito,2646.0,2024,Julho
667,2024-06-18,Cliente_60,São Paulo,Notebook Lenovo,Notebooks,3,5158.5,Débito,15475.5,2024,Junho
668,2024-10-04,Cliente_121,Porto Alegre,Headset Gamer,Acessórios,3,497.0,Crédito,1491.0,2024,Outubro
669,2024-08-26,Cliente_181,Brasília,Notebook Dell,Notebooks,3,3422.0,Pix,10266.0,2024,Agosto
670,2024-07-31,Cliente_146,Belo Horizonte,Mouse Gamer,Acessórios,5,657.0,Boleto,3285.0,2024,Julho
671,2024-02-01,Cliente_133,Salvador,"Monitor 24""",Monitores,3,959.0,Boleto,2877.0,2024,Fevereiro
672,2024-04-15,Cliente_91,Fortaleza,Samsung Galaxy S23,Celulares,5,3662.0,Boleto,18310.0,2024,Abril
673,2024-08-03,Cliente_129,Belo Horizonte,"Monitor 27""",Monitores,5,813.0,Boleto,4065.0,2024,Agosto
674,2024-07-18,Cliente_132,Salvador,iPhone 14,Celulares,2,2315.0,Débito,4630.0,2024,Julho
675,2024-10-26,Cliente_93,Goiânia,iPhone 14,Celulares,2,2644.0,Crédito,5288.0,2024,Outubro
676,2024-12-22,Cliente_185,Rio de Janeiro,Samsung Galaxy S23,Celulares,4,3352.0,Boleto,13408.0,2024,Dezembro
677,2024-01-11,Cliente_152,Belo Horizonte,"Monitor 27""",Monitores,4,1231.0,Boleto,4924.0,2024,Janeiro
678,2024-10-21,Cliente_33,Goiânia,Notebook Dell,Notebooks,2,3176.0,Débito,6352.0,2024,Outubro
679,2024-07-13,Não informado,Belo Horizonte,iPhone 14,Celulares,5,2160.0,Crédito,10800.0,2024,Julho
680,2024-09-01,Cliente_133,Recife,iPhone 14,Celulares,3,2737.0,Crédito,8211.0,2024,Setembro
681,2024-01-04,Cliente_115,Goiânia,Mouse Gamer,Acessórios,1,321.0,Boleto,321.0,2024,Janeiro
682,2024-06-29,Cliente_106,Goiânia,"Monitor 27""",Monitores,2,1436.5,Débito,2873.0,2024,Junho
683,2024-06-01,Cliente_68,Belo Horizonte,Impressora HP,Periféricos,2,1446.0,Pix,2892.0,2024,Junho
684,2024-07-18,Cliente_59,Recife,"Monitor 27""",Monitores,5,940.0,Boleto,4700.0,2024,Julho
685,2024-08-02,Cliente_52,Brasília,iPhone 14,Celulares,1,2067.0,Boleto,2067.0,2024,Agosto
686,2024-10-02,Cliente_46,Não informado,iPhone 14,Celulares,5,2394.0,Crédito,11970.0,2024,Outubro
687,2024-10-06,Cliente_24,Porto Alegre,Headset Gamer,Acessórios,5,220.0,Débito,1100.0,2024,Outubro
688,2024-11-04,Cliente_199,Recife,Impressora HP,Periféricos,5,402.0,Boleto,2010.0,2024,Novembro
689,2024-04-22,Cliente_110,Curitiba,Teclado Mecânico,Acessórios,1,518.0,Boleto,518.0,2024,Abril
690,2024-09-06,Cliente_26,Recife,"Monitor 24""",Monitores,3,1979.0,Débito,5937.0,2024,Setembro
691,2024-04-22,Cliente_22,Salvador,Mouse Gamer,Acessórios,4,338.0,Boleto,1352.0,2024,Abril
693,2024-08-11,Cliente_168,Não informado,Headset Gamer,Acessórios,1,484.0,Pix,484.0,2024,Agosto
694,2024-09-05,Cliente_40,Recife,"Monitor 24""",Monitores,3,1018.0,Pix,3054.0,2024,Setembro
695,2024-01-15,Cliente_145,Fortaleza,Mouse Gamer,Acessórios,5,533.0,Pix,2665.0,2024,Janeiro
696,2024-07-18,Cliente_142,Brasília,"Monitor 24""",Monitores,2,1646.0,Boleto,3292.0,2024,Julho
697,2024-06-21,Cliente_143,Porto Alegre,iPhone 14,Celulares,3,4290.0,Pix,12870.0,2024,Junho
698,2024-12-08,Cliente_199,Recife,Mouse Gamer,Acessórios,5,452.0,Débito,2260.0,2024,Dezembro
699,2024-12-13,Cliente_180,Belo Horizonte,Notebook Lenovo,Notebooks,2,4829.0,Crédito,9658.0,2024,Dezembro
700,2024-07-26,Cliente_87,Brasília,Samsung Galaxy S23,Celulares,5,3640.0,Crédito,18200.0,2024,Julho
701,2024-03-25,Cliente_2,Rio de Janeiro,iPhone 14,Celulares,4,4604.0,Débito,18416.0,2024,Março
702,2024-08-27,Cliente_23,Rio de Janeiro,"Monitor 27""",Monitores,5,1691.0,Pix,8455.0,2024,Agosto
703,2024-03-06,Cliente_156,São Paulo,Samsung Galaxy S23,Celulares,3,2327.0,Boleto,6981.0,2024,Março
704,2024-11-14,Cliente_74,Goiânia,"Monitor 24""",Monitores,5,1867.0,Crédito,9335.0,2024,Novembro
705,2024-09-30,Cliente_3,Curitiba,iPhone 14,Celulares,4,3798.0,Pix,15192.0,2024,Setembro
706,2024-01-14,Cliente_131,Brasília,Samsung Galaxy S23,Celulares,1,4455.0,Débito,4455.0,2024,Janeiro
707,2024-07-20,Cliente_93,Curitiba,Impressora HP,Periféricos,2,473.0,Crédito,946.0,2024,Julho
708,2024-10-30,Cliente_200,Recife,iPhone 14,Celulares,1,3130.0,Pix,3130.0,2024,Outubro
709,2024-10-15,Cliente_52,Brasília,"Monitor 24""",Monitores,4,2000.0,Crédito,8000.0,2024,Outubro
710,2024-12-05,Cliente_73,Brasília,Notebook Lenovo,Notebooks,1,5251.0,Pix,5251.0,2024,Dezembro
711,2024-01-14,Cliente_156,Curitiba,Teclado Mecânico,Acessórios,3,331.0,Boleto,993.0,2024,Janeiro
712,2024-02-12,Cliente_67,Belo Horizonte,"Monitor 24""",Monitores,5,809.0,Boleto,4045.0,2024,Fevereiro
713,2024-11-25,Cliente_19,Brasília,Headset Gamer,Acessórios,1,672.0,Pix,672.0,2024,Novembro
714,2024-08-07,Cliente_66,Brasília,Teclado Mecânico,Acessórios,1,625.0,Pix,625.0,2024,Agosto
715,2024-03-10,Cliente_124,Curitiba,"Monitor 27""",Monitores,4,1953.0,Pix,7812.0,2024,Março
